parlhand.person.phid,_party.name,parlhand.party.code,start_date,end_date
"JLJ",Country Party,CP,1925-11-14,1937-03-28
"JLL",Country Party,CP,1940-09-21,1949-10-31
"EZ5",Liberal Party,LP,1994-03-26,
"JLN",Liberal Party,LP,1975-12-13,1977-11-10
"N26",Liberal,LP,1994-02-22,
"BV5",Australian Labor Party,ALP,1993-03-13,2013-09-07
"JLR",Country Party,CP,1943-08-21,1972-11-02
"JLS",Liberal Party,LP,1913-05-31,1914-09-05
"R36",Australian Labor Party,ALP,1996-03-02,
"KD4",Liberal Party,LP,1975-12-13,1996-01-29
"M3M",Liberal Party,LP,2010-08-21,
"JLT",Country Party,CP,1953-12-19,1969-04-30
"JLU",Country Party,CP,1949-12-10,1961-12-09
"JLV",Australian Labor Party,ALP,1949-12-10,1955-11-04
"KL6",Independent,IND,1996-03-02,2007-10-17
"HE4",Liberal Party,LP,1983-03-05,2004-08-31
"230886",Liberal Party,LP,2010-08-21,
"HK5",Liberal Party,LP,1991-05-11,
"JLZ",Country Party,CP,1937-10-23,1957-07-12
"JM2",Anti-Socialists,ANTI-SOC,1906-12-12,1910-04-13
"JM9",Australian Labor Party,ALP,1961-12-09,1983-02-04
"JMA",Country Party,CP,1965-02-27,1969-10-25
"JMB",Australian Labor Party,ALP,1913-05-31,1914-12-09
"JMC",Liberal Party,LP,1966-11-26,1969-10-25
"JME",Australian Labor Party,ALP,1972-12-02,1974-05-18
"JMF",Liberal Party,LP,1955-12-10,1972-12-02
"JMI",Liberal Party,LP,1990-03-24,1996-03-02
"J7Q",Liberal,LP,2009-03-11,
"JT4",Liberal Party,LP,1990-03-24,2010-07-19
"JNO",Liberal Party,LP,1975-12-13,1980-10-18
"MP6",Liberal Party,LP,1998-10-03,2007-10-17
"JNR",Australian Labor Party,ALP,1940-09-21,1943-08-21
"DYK",Liberal Party,LP,2004-10-09,2007-11-24
"LL6",Liberal Party,LP,1996-03-02,
"MD4",Australian Labor Party,ALP,1983-03-05,1998-08-31
"JNZ",Country Party,CP,1958-11-22,1961-12-09
"M3C",The Greens,GRN,2010-08-21,
"JO8",Australian Labor Party,ALP,1954-05-29,1975-06-02
"JOA",Country Party,CP,1958-11-22,1972-11-02
"ZJ6",Liberal Party,LP,1996-03-02,2007-11-24
"0K6",Liberal Party,LP,1996-03-02,2007-11-24
"009LR",Protectionists,PROT,1901-03-29,1903-09-30
"126",Liberal Party,LP,1958-03-08,1964-04-24
"JOC",Australian Labor Party,ALP,1901-03-30,1911-10-08
"LE4",Liberal Party,LP,1975-12-13,1996-09-09
"JOG",The Nationals,NAT,1917-05-05,1931-12-19
"OE4",Liberal Party,LP,1984-12-01,1996-03-02
"JOI",Liberal Party,LP,1946-09-28,1958-02-10
"JOK",Australian Labor Party,ALP,1910-04-13,1910-12-18
"JOO",Australian Labor Party,ALP,1960-07-16,1969-04-09
"JF7",Australian Labor Party,ALP,1945-08-18,1977-11-10
"PE4",Australian Labor Party,ALP,1980-10-18,2007-10-17
"JOQ",United Australia Party,UAP,1940-09-21,1943-08-21
"QE4",Australian Labor Party,ALP,1983-03-05,1998-08-31
"JOU",Australian Labor Party,ALP,1969-10-25,1975-12-13
"JOW",Australian Labor Party,ALP,1912-06-01,1913-04-23
"JOY",Liberal Party,LP,1913-05-31,1914-09-05
"JP8",Australian Labor Party,ALP,1969-10-25,1975-12-13
"G0D",Liberal,LP,2006-05-04,
"JPA",Liberal Party,LP,1949-12-10,1954-05-29
"ET4",Australian Labor Party,ALP,1990-03-24,2010-08-21
"HVM",Australian Labor Party,ALP,2007-11-24,2010-07-19
"1K6",Liberal Party,LP,1996-03-02,
"RE4",Australian Labor Party,ALP,1983-03-05,1996-03-02
"HZB",Australian Labor Party,ALP,2008-07-01,
"JPE",Australian Labor Party,ALP,1949-12-10,1962-07-21
"DZP",Australian Labor Party,ALP,2004-10-09,
"H6X",Liberal,LP,2007-05-03,
"JPG",Liberal Party,LP,1975-12-13,1983-03-05
"JPJ",Australian Labor Party,ALP,1963-11-30,1974-04-11
"SE4",Liberal Party,LP,1987-07-01,
"83P",Liberal Party,LP,1998-10-03,
"JPL",Independent Labour,IND LAB,1946-09-28,1949-12-10
"JPP",United Australia Party,UAP,1931-12-19,1934-09-15
"JPR",Free Trade,FT,1903-12-16,1904-04-13
"JPT",Independent,IND,1934-09-15,1949-12-10
"UE4",Australian Labor Party,ALP,1983-03-05,1990-03-24
"JQ7",Liberal Party,LP,1951-04-28,1961-11-02
"VE4",Australian Labor Party,ALP,1977-12-10,1994-02-11
"JQ9",The Nationals,NAT,1919-12-13,1922-12-16
"WE4",Nationals,NP,1984-02-18,1990-03-24
"JQB",Liberal Party,LP,1966-11-26,1977-11-10
"JR7",Protectionists,PROT,1901-03-30,1906-11-05
"JR9",Liberal Party,LP,1963-11-30,1969-10-25
"JRB",Liberal Party,LP,1949-12-10,1958-11-22
"JRD",Liberal Party,LP,1972-12-02,1983-03-05
"JRJ",Country Party,CP,1943-08-21,1961-11-02
"DZS",Australian Labor Party,ALP,2004-10-09,
"ZE4",Australian Labor Party,ALP,1969-10-25,1990-02-19
"JRN",Liberal Party,LP,1964-06-20,1973-07-11
"HVW",Australian Labor Party,ALP,2007-11-24,2013-09-07
"JRR",Free Trade,FT,1901-03-29,1904-02-02
"JRU",Liberal Party,LP,1975-12-13,1983-03-05
"JS7",Country Party,CP,1954-05-29,1958-10-14
"008W7",Liberal,LP,2000-05-16,
"JS9",Australian Labor Party,ALP,1940-09-21,1946-09-28
"5T4",Australian Labor Party,ALP,1990-03-24,2004-08-31
"JSE",Liberal Party,LP,1964-12-05,1969-10-25
"IYU",Liberal Party,LP,2008-09-06,
"JSG",Country Party,CP,1951-04-28,1966-10-31
"30379",The Nationals,NP,2013-09-07,
"MT4",Liberal Party,LP,1990-03-24,
"30540",Australian Labor Party,ALP,2010-08-21,
"2K6",Liberal Party,LP,1996-03-02,
"5A5",Australian Labor Party,ALP,1980-10-18,1998-08-31
"F49",Australian Labor Party,ALP,2005-08-25,
"JSI",Liberal Party,LP,1949-12-10,1955-10-14
"OD4",Australian Labor Party,ALP,1977-12-10,1990-02-19
"JSK",Anti-Socialists,ANTI-SOC,1906-12-12,1910-04-13
"PD4",Liberal Party,LP,1969-10-25,1991-02-25
"JSM",Australian Labor Party,ALP,1901-03-29,1913-05-31
"JSO",Liberal Party,LP,1966-11-26,1969-10-25
"JSQ",Liberal Party,LP,1958-11-22,1961-12-09
"JSS",Australian Labor Party,ALP,1951-04-28,1958-10-11
"1F4",Australian Labor Party,ALP,1983-03-05,1990-03-24
"JSU",Australian Labor Party,ALP,1955-12-10,1980-09-19
"230531",Liberal Party,LP,2010-08-21,
"243237",Australian Labor Party,ALP,2014-07-01,
"JT9",Liberal Party,LP,1974-05-18,1983-03-05
"83S",Australian Labor Party,ALP,1998-10-03,
"JTF",Australian Labor Party,ALP,1943-08-21,1955-12-10
"DYW",Australian Labor Party,ALP,2004-10-09,
"JTI",Australian Labor Party,ALP,1913-05-31,1917-05-05
"JTM",Liberal Party,LP,1977-12-10,1980-10-18
"3F4",Liberal Party,LP,1975-12-13,1993-02-08
"JTP",Liberal Party,LP,1956-12-08,1974-04-11
"HLL",Liberal,LP,2007-08-30,
"HWK",Australian Labor Party,ALP,2007-11-24,
"248006",Australian Labor Party,ALP,2014-02-08,
"008K0",Australian Labor Party,ALP,1999-11-06,
"SD4",Liberal Party,LP,1974-05-18,2007-10-17
"1V4",Australian Labor Party,ALP,1955-12-10,1977-11-10
"JTS",Liberal Party,LP,1963-11-30,1980-10-18
"BV8",Australian Labor Party,ALP,1940-09-21,1972-11-02
"2V4",Australian Labor Party,ALP,1949-12-10,1980-09-19
"JUJ",Free Trade,FT,1901-03-29,1906-12-12
"JU8",Liberal Party,LP,1949-12-10,1961-12-09
"JUF",Australian Labor Party,ALP,1961-12-09,1963-11-30
"9F4",Liberal Party,LP,1966-11-26,1990-03-24
"AI6",Australian Labor Party,ALP,2008-07-01,
"6V5",Liberal Party,LP,1993-03-13,1998-10-03
"AF4",Liberal Party,LP,1977-12-10,1993-02-08
"3K6",Liberal Party,LP,1996-03-02,2004-10-09
"HWC",Australian Labor Party,ALP,2007-11-24,2010-07-19
"245212",The Nationals,NP,2014-07-01,
"JW6",Australian Labor Party,ALP,1910-04-13,1913-05-31
"JW8",National Country Party,NCP,1975-12-13,1977-12-10
"DF4",Liberal Party,LP,1977-12-10,1994-01-14
"JWA",Australian Labor Party,ALP,1903-12-16,1906-12-12
"AW5",Australian Labor Party,ALP,1993-04-28,
"JWK",Liberal Party,LP,1958-11-22,1961-12-09
"I0M",Liberal,LP,2008-07-01,
"JNG",Australian Labor Party,ALP,1969-10-25,1983-02-04
"NT4",Australian Labor Party,ALP,1990-03-24,1993-03-13
"JWO",Australian Labor Party,ALP,1906-12-12,1922-12-16
"37998",Australian Labor Party,ALP,2013-09-07,
"JWR",Australian Labor Party,ALP,1943-08-21,1958-10-14
"HW9",Australian Labor Party,ALP,2007-11-24,
"JWV",Liberal Party,LP,1955-12-10,1969-10-25
"EF4",Liberal Party,LP,1974-05-18,1993-02-08
"FF4",Liberal Party,LP,1975-12-13,2008-06-30
"OT4",Liberal Party,LP,1990-03-24,2004-08-31
"GF4",Australian Labor Party,ALP,1980-10-18,1990-02-19
"TD4",Australian Labor Party,ALP,1983-03-05,1993-02-08
"JXA",Australian Labor Party,ALP,1910-04-13,1928-10-09
"HW7",Australian Labor Party,ALP,2007-11-24,2013-09-07
"IPZ",The Nationals,NP,2008-06-28,
"249710",Australian Labor Party,ALP,2013-09-07,
"A48",Australian Labor Party,ALP,1928-11-17,1951-06-13
"HF4",Australian Labor Party,ALP,1974-05-18,1990-02-19
"JUN",Liberal Party,LP,1958-11-22,1961-12-09
"230485",The Nationals,NP,2010-08-21,
"JF4",Australian Labor Party,ALP,1983-03-05,1996-03-02
"00AN0",Liberal Party,LP,2001-11-10,
"HWL",Australian Labor Party,ALP,2007-11-24,
"JUP",Australian Labor Party,ALP,1949-12-10,1960-05-17
"JUU",Protectionists,PROT,1901-03-29,1903-12-16
"JUY",United Australia Party,UAP,1931-12-19,1932-01-15
"JYJ",Australian Labor Party,ALP,1958-11-22,1963-11-30
"248181",Australian Labor Party,ALP,2013-09-07,
"JYK",Australian Labor Party,ALP,1974-05-18,1975-12-13
"BO5",Independent,IND,1992-04-11,1996-03-02
"JYO",Liberal Party,LP,1955-12-10,1969-10-25
"KF4",Australian Labor Party,ALP,1984-12-01,1996-03-02
"LF4",Australian Labor Party,ALP,1972-12-02,1996-08-20
"00AN1",The Nationals,NP,2001-11-10,
"MF4",Nationals,NP,1984-12-01,1998-08-31
"JZG",Liberal Party,LP,1961-12-09,1966-08-03
"NF4",Australian Labor Party,ALP,1969-10-25,1990-02-19
"00AOL",Liberal,LP,2002-02-26,
"241067",Liberal Party,LP,2013-09-07,
"JZK",Australian Labor Party,ALP,1922-12-16,1931-12-19
"4V4",Liberal Party,LP,1981-04-11,1987-06-05
"JZO",Independent,IND,1940-09-21,1946-02-11
"JZX",Australian Labor Party,ALP,1961-12-09,1975-12-13
"GB6",Australian Labor Party,ALP,1995-05-03,
"HWM",Australian Labor Party,ALP,2007-11-24,
"K07",Country Party,CP,1928-11-17,1929-10-12
"K0D",Country Party,CP,1931-12-19,1943-08-21
"K0I",Australian Labor Party,ALP,1961-12-09,1963-11-30
"YW6",Australian Labor Party,ALP,2007-11-24,2013-08-05
"K0K",Australian Labor Party,ALP,1939-05-20,1949-12-10
"QF4",Liberal Party,LP,1974-05-18,1996-01-29
"K0O",Australian Labor Party,ALP,1963-11-30,1977-08-22
"K17",Nationals,NP,1984-12-01,1987-07-11
"K4E",Free Trade,FT,1901-03-29,1914-09-05
"249127",Australian Labor Party,ALP,2013-09-07,
"3L6",Australian Labor Party,ALP,1996-04-30,
"K4I",Protectionists,PROT ,1901-03-29,1910-04-13
"K4O",Liberal Party,LP,1972-12-02,1974-04-11
"K4P",Free Trade,FT,1901-03-29,1903-11-23
"K5J",Protectionists,PROT,1906-12-12,1910-04-13
"K5L",Australian Labor Party,ALP,1955-05-21,1975-11-11
"K5P",Australian Labor Party,ALP,1918-10-26,1919-12-13
"009CW",Australian Labor Party,ALP,2000-08-12,2007-10-17
"HDA",Liberal,LP,2007-06-19,
"K6Q",Country Party,CP,1928-09-03,1954-04-21
"K6T",Australian Labor Party,ALP,1949-12-10,1969-09-29
"CT4",Liberal Party,LP,1990-03-24,2009-10-19
"K6U",Liberal Party,LP,1975-12-13,1980-10-18
"HWN",The Nationals,NP,2007-11-24,
"UF4",Australian Labor Party,ALP,1987-07-11,1993-03-13
"K6V",Australian Labor Party,ALP,1958-11-22,1969-09-29
"K6X",Australian Labor Party,ALP,1954-05-29,1966-11-26
"83U",Australian Labor Party,ALP,1998-10-03,2004-10-09
"K7J",Liberal Party,LP,1949-12-10,1974-04-11
"WF4",Australian Labor Party,ALP,1987-07-11,1996-03-02
"JAG",Australian Labor Party,ALP,1951-04-28,1977-11-10
"DT4",Australian Labor Party,ALP,1990-03-24,2013-08-05
"M3K",The Nationals (WA),NP,2010-08-21,2013-08-05
"7T4",Australian Labor Party,ALP,1990-03-24,2004-08-31
"YF4",Australian Labor Party,ALP,1961-12-09,1990-02-19
"K7U",Protectionists,PROT,1901-03-29,1931-12-19
"K7X",Protectionists,PROT,1901-03-29,1903-11-23
"K7Z",Australian Labor Party,ALP,1928-11-17,1931-12-19
"K87",Australian Labor Party,ALP,1903-12-16,1906-12-12
"0G4",Australian Labor Party,ALP,1980-10-18,1996-03-02
"K88",Australian Labor Party,ALP,1919-12-13,1931-12-19
"K8B",Australian Labor Party,ALP,1949-12-10,1969-09-29
"K8G",Australian Labor Party,ALP,1929-10-12,1931-12-19
"6V4",Australian Labor Party,ALP,1943-08-21,1975-11-11
"WF6",Australian Labor Party,ALP,1998-10-03,
"KP6",Australian Labor Party,ALP,1997-02-01,1998-08-31
"UD4",Australian Labor Party,ALP,1980-10-18,1993-02-08
"225099",Australian Labor Party,ALP,2013-08-21,
"HVN",Australian Labor Party,ALP,2007-11-24,2013-09-07
"KCC",Australian Labor Party,ALP,1949-12-10,1956-02-17
"KCB",Australian Labor Party,ALP,1958-11-22,1975-12-13
"KCD",Liberal Party,LP,1949-12-10,1966-10-31
"9E4",Australian Labor Party,ALP,1974-05-18,1994-02-04
"HYG",Family First,FFP,2014-07-01,
"LV5",Australian Labor Party,ALP,1993-03-13,1996-03-02
"KCE",Liberal Party,LP,1977-12-10,1983-03-05
"LLW",Liberal Party,LP,1949-12-10,1964-09-30
"8IS",Australian Labor Party,ALP,2007-11-24,2010-07-19
"KCF",Australian Labor Party,ALP,1940-03-02,1949-12-10
"JUD",United Australia Party,UAP,1931-12-19,1941-06-30
"KCH",United Australia Party,UAP,1931-12-19,1934-09-15
"KCI",Australian Labor Party,ALP,1963-09-28,1969-09-29
"53369",The Greens,GRN,2011-07-01,
"3G4",Liberal Party,LP,1966-11-26,1996-01-29
"EV5",Australian Labor Party,ALP,1993-03-13,1996-03-02
"5M6",Country Liberal Party,CLP,1996-03-02,1998-10-03
"4G4",Liberal Party,LP,1984-12-01,2008-07-14
"KCK",Liberal Party,LP,1949-12-10,1964-04-23
"KCL",Australian Labor Party,ALP,1972-12-02,1974-05-18
"0L6",Liberal Party,LP,1996-03-02,2007-10-17
"HWG",Australian Labor Party,ALP,2007-11-24,
"KCS",Country Party,CP,1949-12-10,1963-11-01
"KCT",Liberal Party,LP,1972-12-02,1987-06-05
"KCU",Liberal Party,LP,1949-12-10,1975-11-11
"5G4",Australian Labor Party,ALP,1984-12-01,1993-02-08
"6G4",Australian Labor Party,ALP,1980-10-18,1996-01-29
"7G4",Australian Labor Party,ALP,1984-12-01,1996-03-02
"KDA",Australian Labor Party,ALP,1946-09-28,1975-12-13
"00AKI",Liberal Party,LP,2001-11-10,
"RU5",Australian Labor Party,ALP,1993-03-13,1996-03-02
"KDB",Australian Labor Party,ALP,1946-09-28,1958-11-22
"KDD",Free Trade,FT,1901-03-29,1911-02-04
"83R",Australian Labor Party,ALP,1998-10-03,2007-10-17
"9G4",Liberal Party,LP,1972-12-02,1993-02-08
"AG4",Australian Labor Party,ALP,1983-03-05,1993-03-13
"225307",Liberal,LP,2011-07-01,
"KDH",Country Party,CP,1949-12-10,1952-01-28
"KDI",Australian Labor Party,ALP,1961-12-09,1963-11-30
"KDJ",Australian Labor Party,ALP,1929-10-12,1931-12-19
"YF6",Liberal Party,LP,1974-05-18,1981-02-17
"DZW",Australian Labor Party,ALP,2004-10-09,
"6T4",Australian Labor Party,ALP,1990-03-24,1996-03-02
"5K6",Australian Labor Party,ALP,1996-03-02,2010-07-19
"DZU",Australian Labor Party,ALP,2004-10-09,
"6K6",Liberal Party,LP,1996-03-02,2007-10-17
"83V",Australian Labor Party,ALP,1998-10-03,2013-08-05
"8H7",Australian Labor Party,ALP,1970-05-30,1975-12-13
"7K6",Liberal Party,LP,1996-03-02,
"KDO",Liberal Party,LP,1955-12-10,1975-11-11
"VD4",Australian Labor Party,ALP,1978-07-01,1999-09-30
"N36",Australian Labor Party,ALP,1994-03-19,2004-10-09
"3V5",Liberal Party,LP,1993-03-13,1998-10-03
"DTN",Australian Labor Party,ALP,1940-09-21,1960-02-10
"KDP",Australian Labor Party,ALP,1967-09-30,1984-10-26
"7R5",Country Liberal Party,CLP,1984-12-01,1987-06-05
"KDQ",Australian Labor Party,ALP,1952-10-18,1954-05-29
"KDR",Protectionists,PROT,1901-03-29,1910-02-19
"F4T",Country Party,CP,1936-12-19,1958-10-14
"HQ5",Liberal Party,LP,1996-03-02,2001-10-08
"KDS",Country Party,CP,1949-12-10,1969-09-29
"KDT",Liberal Party,LP,1949-12-10,1975-11-11
"KEM",United Australia Party,UAP,1933-11-11,1940-08-13
"KEN",Liberal Party,LP,1949-12-10,1969-09-29
"KEO",Liberal Party,LP,1975-12-13,1983-03-05
"KEP",Liberal Party,LP,1946-09-28,1966-10-31
"KEU",Australian Labor Party,ALP,1940-09-21,1949-12-10
"00AMO",Liberal Party,LP,2001-11-10,2010-07-19
"WD4",Australian Labor Party,ALP,1983-03-05,1996-01-29
"DYU",Liberal Party,LP,2004-10-09,
"I0O",Australian Labor Party,ALP,2008-07-01,
"JYS",Liberal,LP,,
"8T4",Australian Labor Party,ALP,1990-03-24,
"LS4",Australian Labor Party,ALP,1996-03-02,2013-08-05
"DYH",Liberal Party,LP,2004-10-09,2007-11-24
"E4T",Liberal,LP,2005-04-05,
"CG4",Liberal Party,LP,1975-12-13,1993-02-08
"D2I",Liberal,LP,2004-03-31,
"KEX",Australian Labor Party,ALP,1910-04-13,1919-12-13
"DG4",Nationals,NP,1984-12-01,2001-10-08
"F4N",Australian Labor Party,ALP,1901-03-30,1915-10-26
"KEZ",United Australia Party,UAP,1934-09-15,1937-09-21
"JZB",Australian Labor Party,ALP,1949-12-10,1974-04-11
"FG4",Australian Labor Party,ALP,1984-12-01,1996-01-29
"8K6",Australian Labor Party,ALP,1996-03-02,
"KFB",Australian Labor Party,ALP,1969-10-25,1980-09-19
"L6B",Liberal Party,LP,2009-12-05,
"KFF",The Nationals,NAT,1920-12-18,1922-12-16
"KFH",Liberal Party,LP,1956-10-13,1975-11-11
"RT4",Liberal Party,LP,1990-03-24,1993-03-13
"KFN",Australian Labor Party,ALP,1906-12-12,1913-05-31
"KFO",Australian Labor Party,ALP,1969-10-25,1972-12-02
"JWI",Liberal Party,LP,1955-12-10,1974-05-18
"JWJ",Anti-Socialists,ANTI-SOC,1906-12-12,1910-04-13
"JWQ",The Nationals,NAT,1925-11-14,1929-10-12
"JWU",Australian Labor Party,ALP,1943-08-21,1972-11-02
"JWX",Australian Labor Party,ALP,1951-04-28,1970-04-01
"QS4",Liberal Party,LP,1955-12-10,1983-03-31
"JX9",Australian Labor Party,ALP,1903-12-16,1913-11-25
"HG4",Australian Labor Party,ALP,1980-10-18,1996-03-02
"JXI",Liberal Party,LP,1949-12-10,1969-10-25
"JXQ",Australian Labor Party,ALP,1974-05-18,1984-10-26
"FKL",Liberal Party,LP,2010-08-21,
"JYV",Australian Labor Party,ALP,1943-08-21,1963-11-30
"JZP",Australian Labor Party,ALP,1958-11-22,1975-11-11
"K0E",Australian Labor Party,ALP,1943-08-21,1949-10-31
"204953",Australian Labor Party,ALP,2011-07-01,
"ING",Australian Labor Party,ALP,2015-03-26,
"CU4",Liberal Party,LP,1990-03-24,2004-08-31
"K97",Australian Labor Party,ALP,1951-04-28,1966-11-26
"9K6",Liberal Party,LP,1996-03-02,
"K9L",Liberal Party,LP,1969-04-19,1981-01-22
"HV4",Australian Labor Party,ALP,2004-10-09,2013-08-05
"L6X",Australian Labor Party,ALP,1969-10-25,1977-11-10
"AK6",Liberal Party,LP,1996-03-02,2013-08-05
"PG4",Australian Labor Party,ALP,1983-03-05,1993-02-08
"QG4",Australian Labor Party,ALP,1983-03-05,1996-03-02
"K9S",The Nationals,NAT,1925-11-14,1928-11-17
"DZY",Australian Labor Party,ALP,2004-10-09,2013-09-07
"JH5",Australian Labor Party,ALP,2001-11-10,2010-07-19
"HM5",Liberal Party,LP,1994-11-19,2010-07-19
"83W",Australian Labor Party,ALP,1998-10-03,2001-11-10
"KAN",Free Trade,FT,1903-12-16,1906-12-12
"KAQ",Australian Labor Party,ALP,1929-10-12,1931-12-19
"83X",Australian Labor Party,ALP,1998-10-03,2013-08-05
"KAR",Liberal Party,LP,1963-11-30,1969-10-25
"KAU",Liberal Party,LP,1964-02-15,1969-09-29
"ST4",Australian Labor Party,ALP,1990-03-24,1996-03-02
"243609",Australian Labor Party,ALP,2013-09-07,
"KB8",Liberal Party,LP,1964-06-20,1983-02-04
"83L",Australian Labor Party,ALP,1998-10-03,2013-08-05
"KBE",Liberal Party,LP,1975-12-13,1980-10-18
"72184",The Nationals,NP,2013-09-07,
"KBF",Country Party,CP,1949-12-10,1951-04-28
"74046",Liberal Party,LP,2013-09-07,
"XD4",Liberal Party,LP,1975-12-13,1993-02-08
"KCP",Liberal Party,LP,1911-11-11,1913-05-31
"YG4",Australian Labor Party,ALP,1983-03-05,1996-01-29
"ZG4",Australian Labor Party,ALP,1984-12-01,1998-08-31
"ML6",Liberal Party,LP,1996-03-02,1998-10-03
"KCQ",Liberal Party,LP,1949-12-10,1980-09-19
"8V4",Australian Labor Party,ALP,1969-10-25,1974-05-18
"8W5",Australian Labor Party,ALP,2007-11-24,
"KF5",Australian Labor Party,ALP,1961-12-09,1967-08-02
"KF8",Liberal Party,LP,1949-12-10,1954-05-29
"KFA",Country Party,CP,1922-12-16,1937-10-23
"KFD",Australian Labor Party,ALP,1953-05-09,1955-11-04
"00AMP",Australian Labor Party,ALP,2001-11-10,2013-08-05
"VU5",Australian Labor Party,ALP,1993-03-13,
